lookupVariable,lookupValue,newVariable,newValue,source
splitFile,msd-topMAGD-partition_stratifiedPercentageSplit_0.66-v1.0.cls,split,PercentageSplit0.66,
featureFile,msd_jmir_area_of_moments_all.csv,dimensions,20,
featureFile,msd_jmir_lpc_all.csv,dimensions,20,
featureFile,msd_jmir_methods_of_moments_all.csv,dimensions,10,
featureFile,msd_jmir_mfcc_all.csv,dimensions,26,
featureFile,msd_jmir_spectral_all.csv,dimensions,16,
featureFile,msd_jmir_spectral_all_derivatives_all.csv,dimensions,96,
featureFile,msd-marsyas-timbral.csv,dimensions,124,
featureFile,msd-mvd.csv,dimensions,420,
featureFile,msd-rh.csv,dimensions,60,
featureFile,msd-rp.csv,dimensions,1440,
featureFile,msd-ssd.csv,dimensions,168,
featureFile,msd-trh.csv,dimensions,420,
featureFile,msd-tssd.csv,dimensions,1176,
